,date,home_name,away_name,home_STL%,home_FT,home_2PA,home_FG,home_DRB,home_ORB%,home_AST,home_3PAr,home_PF,home_FGA,home_DRBr,home_2P,home_ORBr,home_TOV%,home_AST%,home_FTAr,home_FIC,home_eFG%,home_FG%,home_2PAr,home_+/-,home_USG%,home_DRtg,home_2P%,home_DRB%,home_ORtg,home_TRB%,home_ORB,home_3P,home_TOV,home_STL/TOV,home_TSA,home_AST/TOV,home_3PA,home_BLK%,home_FT%,home_PTS,home_HOB,home_STL,home_TRB,home_FTA,home_BLK,home_FTr,home_TS%,home_FT/FGA,home_3P%,away_STL%,away_FT,away_2PA,away_FG,away_DRB,away_ORB%,away_AST,away_3PAr,away_PF,away_FGA,away_DRBr,away_2P,away_ORBr,away_TOV%,away_AST%,away_FTAr,away_FIC,away_eFG%,away_FG%,away_2PAr,away_+/-,away_USG%,away_DRtg,away_2P%,away_DRB%,away_ORtg,away_TRB%,away_ORB,away_3P,away_TOV,away_STL/TOV,away_TSA,away_AST/TOV,away_3PA,away_BLK%,away_FT%,away_PTS,away_HOB,away_STL,away_TRB,away_FTA,away_BLK,away_FTr,away_TS%,away_FT/FGA,away_3P%,index
10,200710310,Indiana Pacers,Washington Wizards,11.0,30.0,63.0,38.0,42.0,29.8,20.0,0.31521739130434784,33.0,92.0,0.75,25.0,0.25,13.6,52.6,0.391304347826087,86.5,0.483695652173913,0.41304347826086957,0.6847826086956522,9.0,100.0,101.2,0.3968253968253968,64.6,109.5,50.0,14.0,13.0,17.0,0.7058823529411765,107.84,1.1764705882352942,29.0,7.6,0.8333333333333334,119.0,1.5263157894736843,12.0,56.0,36.0,6.0,0.391,0.5517433234421365,0.32608695652173914,0.4482758620689655,5.5,32.0,79.0,36.0,33.0,35.4,15.0,0.20202020202020202,30.0,99.0,0.5892857142857143,30.0,0.4107142857142857,13.2,41.7,0.45454545454545453,60.625,0.3939393939393939,0.36363636363636365,0.797979797979798,-9.0,100.0,109.5,0.379746835443038,70.2,101.2,50.0,23.0,6.0,18.0,0.3333333333333333,118.8,0.8333333333333334,20.0,9.5,0.7111111111111111,110.0,1.4166666666666667,6.0,56.0,45.0,6.0,0.455,0.46296296296296297,0.32323232323232326,0.3,Indiana Pacers1
11,200710310,Indiana Pacers,Washington Wizards,11.0,30.0,63.0,38.0,42.0,29.8,20.0,0.31521739130434784,33.0,92.0,0.75,25.0,0.25,13.6,52.6,0.391304347826087,86.5,0.483695652173913,0.41304347826086957,0.6847826086956522,9.0,100.0,101.2,0.3968253968253968,64.6,109.5,50.0,14.0,13.0,17.0,0.7058823529411765,107.84,1.1764705882352942,29.0,7.6,0.8333333333333334,119.0,1.5263157894736843,12.0,56.0,36.0,6.0,0.391,0.5517433234421365,0.32608695652173914,0.4482758620689655,5.5,32.0,79.0,36.0,33.0,35.4,15.0,0.20202020202020202,30.0,99.0,0.5892857142857143,30.0,0.4107142857142857,13.2,41.7,0.45454545454545453,60.625,0.3939393939393939,0.36363636363636365,0.797979797979798,-9.0,100.0,109.5,0.379746835443038,70.2,101.2,50.0,23.0,6.0,18.0,0.3333333333333333,118.8,0.8333333333333334,20.0,9.5,0.7111111111111111,110.0,1.4166666666666667,6.0,56.0,45.0,6.0,0.455,0.46296296296296297,0.32323232323232326,0.3,Washington Wizards1
12,200710310,Memphis Grizzlies,San Antonio Spurs,5.2,15.0,57.0,38.0,36.0,14.6,21.0,0.2875,19.0,80.0,0.8571428571428571,28.0,0.14285714285714285,13.6,55.3,0.25,75.0,0.5375,0.475,0.7125,-3.0,100.0,108.5,0.49122807017543857,83.7,105.4,50.0,6.0,10.0,14.0,0.35714285714285715,88.8,1.5,23.0,9.4,0.75,101.0,1.5526315789473684,5.0,42.0,20.0,6.0,0.25,0.5686936936936937,0.1875,0.43478260869565216,8.3,16.0,64.0,38.0,35.0,16.3,23.0,0.26436781609195403,17.0,87.0,0.8333333333333334,26.0,0.16666666666666666,8.5,60.5,0.25287356321839083,82.25,0.5057471264367817,0.4367816091954023,0.735632183908046,3.0,100.0,105.4,0.40625,85.4,108.5,50.0,7.0,12.0,9.0,0.8888888888888888,96.68,2.5555555555555554,23.0,8.8,0.7272727272727273,104.0,1.605263157894737,8.0,42.0,22.0,5.0,0.253,0.5378568473314025,0.1839080459770115,0.5217391304347826,Memphis Grizzlies1
13,200710310,Memphis Grizzlies,San Antonio Spurs,5.2,15.0,57.0,38.0,36.0,14.6,21.0,0.2875,19.0,80.0,0.8571428571428571,28.0,0.14285714285714285,13.6,55.3,0.25,75.0,0.5375,0.475,0.7125,-3.0,100.0,108.5,0.49122807017543857,83.7,105.4,50.0,6.0,10.0,14.0,0.35714285714285715,88.8,1.5,23.0,9.4,0.75,101.0,1.5526315789473684,5.0,42.0,20.0,6.0,0.25,0.5686936936936937,0.1875,0.43478260869565216,8.3,16.0,64.0,38.0,35.0,16.3,23.0,0.26436781609195403,17.0,87.0,0.8333333333333334,26.0,0.16666666666666666,8.5,60.5,0.25287356321839083,82.25,0.5057471264367817,0.4367816091954023,0.735632183908046,3.0,100.0,105.4,0.40625,85.4,108.5,50.0,7.0,12.0,9.0,0.8888888888888888,96.68,2.5555555555555554,23.0,8.8,0.7272727272727273,104.0,1.605263157894737,8.0,42.0,22.0,5.0,0.253,0.5378568473314025,0.1839080459770115,0.5217391304347826,San Antonio Spurs2
14,200710310,New Jersey Nets,Chicago Bulls,9.1,37.0,58.0,33.0,34.0,35.0,24.0,0.2926829268292683,31.0,82.0,0.7083333333333334,24.0,0.2916666666666667,14.5,72.7,0.5,82.125,0.4573170731707317,0.4024390243902439,0.7073170731707317,9.0,100.0,104.5,0.41379310344827586,64.2,113.6,51.6,14.0,9.0,17.0,0.5294117647058824,100.03999999999999,1.411764705882353,24.0,9.6,0.9024390243902439,112.0,1.7272727272727273,9.0,48.0,41.0,7.0,0.5,0.5597760895641744,0.45121951219512196,0.375,7.1,19.0,73.0,38.0,26.0,35.8,23.0,0.23958333333333334,30.0,96.0,0.5777777777777777,30.0,0.4222222222222222,13.0,60.5,0.2708333333333333,61.75,0.4375,0.3958333333333333,0.7604166666666666,-9.0,100.0,113.6,0.410958904109589,65.0,104.5,48.4,19.0,8.0,16.0,0.4375,107.44,1.4375,23.0,5.2,0.7307692307692307,103.0,1.605263157894737,7.0,45.0,26.0,3.0,0.271,0.47933730454207,0.19791666666666666,0.34782608695652173,New Jersey Nets1
15,200710310,New Jersey Nets,Chicago Bulls,9.1,37.0,58.0,33.0,34.0,35.0,24.0,0.2926829268292683,31.0,82.0,0.7083333333333334,24.0,0.2916666666666667,14.5,72.7,0.5,82.125,0.4573170731707317,0.4024390243902439,0.7073170731707317,9.0,100.0,104.5,0.41379310344827586,64.2,113.6,51.6,14.0,9.0,17.0,0.5294117647058824,100.03999999999999,1.411764705882353,24.0,9.6,0.9024390243902439,112.0,1.7272727272727273,9.0,48.0,41.0,7.0,0.5,0.5597760895641744,0.45121951219512196,0.375,7.1,19.0,73.0,38.0,26.0,35.8,23.0,0.23958333333333334,30.0,96.0,0.5777777777777777,30.0,0.4222222222222222,13.0,60.5,0.2708333333333333,61.75,0.4375,0.3958333333333333,0.7604166666666666,-9.0,100.0,113.6,0.410958904109589,65.0,104.5,48.4,19.0,8.0,16.0,0.4375,107.44,1.4375,23.0,5.2,0.7307692307692307,103.0,1.605263157894737,7.0,45.0,26.0,3.0,0.271,0.47933730454207,0.19791666666666666,0.34782608695652173,Chicago Bulls1
16,200710310,New Orleans Hornets,Sacramento Kings,6.4,16.0,56.0,39.0,33.0,29.7,23.0,0.2727272727272727,24.0,77.0,0.75,29.0,0.25,18.1,59.0,0.2727272727272727,79.125,0.5714285714285714,0.5064935064935064,0.7272727272727273,14.0,100.0,96.7,0.5178571428571429,80.5,111.8,56.4,11.0,10.0,19.0,0.3157894736842105,86.24,1.2105263157894737,21.0,9.9,0.7619047619047619,104.0,1.5897435897435896,6.0,44.0,21.0,7.0,0.273,0.6029684601113173,0.2077922077922078,0.47619047619047616,5.4,15.0,71.0,36.0,26.0,19.5,21.0,0.12345679012345678,27.0,81.0,0.7647058823529411,33.0,0.23529411764705882,14.4,58.3,0.2222222222222222,50.5,0.46296296296296297,0.4444444444444444,0.8765432098765432,-14.0,100.0,111.8,0.4647887323943662,70.3,96.7,43.6,8.0,3.0,15.0,0.3333333333333333,88.92,1.4,10.0,5.4,0.8333333333333334,90.0,1.5833333333333333,5.0,34.0,18.0,3.0,0.222,0.5060728744939271,0.18518518518518517,0.3,New Orleans Hornets1
17,200710310,New Orleans Hornets,Sacramento Kings,6.4,16.0,56.0,39.0,33.0,29.7,23.0,0.2727272727272727,24.0,77.0,0.75,29.0,0.25,18.1,59.0,0.2727272727272727,79.125,0.5714285714285714,0.5064935064935064,0.7272727272727273,14.0,100.0,96.7,0.5178571428571429,80.5,111.8,56.4,11.0,10.0,19.0,0.3157894736842105,86.24,1.2105263157894737,21.0,9.9,0.7619047619047619,104.0,1.5897435897435896,6.0,44.0,21.0,7.0,0.273,0.6029684601113173,0.2077922077922078,0.47619047619047616,5.4,15.0,71.0,36.0,26.0,19.5,21.0,0.12345679012345678,27.0,81.0,0.7647058823529411,33.0,0.23529411764705882,14.4,58.3,0.2222222222222222,50.5,0.46296296296296297,0.4444444444444444,0.8765432098765432,-14.0,100.0,111.8,0.4647887323943662,70.3,96.7,43.6,8.0,3.0,15.0,0.3333333333333333,88.92,1.4,10.0,5.4,0.8333333333333334,90.0,1.5833333333333333,5.0,34.0,18.0,3.0,0.222,0.5060728744939271,0.18518518518518517,0.3,Sacramento Kings1
18,200710310,Orlando Magic,Milwaukee Bucks,2.3,26.0,51.0,32.0,33.0,23.1,15.0,0.3013698630136986,22.0,73.0,0.7857142857142857,20.0,0.21428571428571427,10.2,46.9,0.4794520547945205,72.875,0.5205479452054794,0.4383561643835616,0.6986301369863014,19.0,100.0,94.2,0.39215686274509803,64.7,115.7,46.7,9.0,12.0,10.0,0.2,88.4,1.5,22.0,12.9,0.7428571428571429,102.0,1.46875,2.0,42.0,35.0,9.0,0.479,0.5769230769230769,0.3561643835616438,0.5454545454545454,4.5,13.0,70.0,33.0,30.0,35.3,16.0,0.19540229885057472,28.0,87.0,0.625,29.0,0.375,12.6,48.5,0.25287356321839083,46.0,0.40229885057471265,0.3793103448275862,0.8045977011494253,-19.0,100.0,115.7,0.4142857142857143,76.9,94.2,53.3,18.0,4.0,14.0,0.2857142857142857,96.68,1.1428571428571428,17.0,7.8,0.5909090909090909,83.0,1.4848484848484849,4.0,48.0,22.0,4.0,0.253,0.42925113777410007,0.14942528735632185,0.23529411764705882,Orlando Magic1
19,200710310,Orlando Magic,Milwaukee Bucks,2.3,26.0,51.0,32.0,33.0,23.1,15.0,0.3013698630136986,22.0,73.0,0.7857142857142857,20.0,0.21428571428571427,10.2,46.9,0.4794520547945205,72.875,0.5205479452054794,0.4383561643835616,0.6986301369863014,19.0,100.0,94.2,0.39215686274509803,64.7,115.7,46.7,9.0,12.0,10.0,0.2,88.4,1.5,22.0,12.9,0.7428571428571429,102.0,1.46875,2.0,42.0,35.0,9.0,0.479,0.5769230769230769,0.3561643835616438,0.5454545454545454,4.5,13.0,70.0,33.0,30.0,35.3,16.0,0.19540229885057472,28.0,87.0,0.625,29.0,0.375,12.6,48.5,0.25287356321839083,46.0,0.40229885057471265,0.3793103448275862,0.8045977011494253,-19.0,100.0,115.7,0.4142857142857143,76.9,94.2,53.3,18.0,4.0,14.0,0.2857142857142857,96.68,1.1428571428571428,17.0,7.8,0.5909090909090909,83.0,1.4848484848484849,4.0,48.0,22.0,4.0,0.253,0.42925113777410007,0.14942528735632185,0.23529411764705882,Milwaukee Bucks1
20,200710310,Toronto Raptors,Philadelphia 76ers,8.8,15.0,69.0,41.0,27.0,24.4,23.0,0.18823529411764706,20.0,85.0,0.7297297297297297,32.0,0.2702702702702703,9.8,56.1,0.2,81.125,0.5352941176470588,0.4823529411764706,0.8117647058823529,9.0,100.0,106.8,0.463768115942029,64.3,116.7,44.6,10.0,9.0,10.0,0.8,92.48,2.3,16.0,6.2,0.8823529411764706,106.0,1.5609756097560976,8.0,37.0,17.0,4.0,0.2,0.5730968858131488,0.17647058823529413,0.5625,3.3,14.0,65.0,38.0,31.0,35.7,22.0,0.2073170731707317,17.0,82.0,0.6739130434782609,31.0,0.32608695652173914,15.6,57.9,0.2804878048780488,73.625,0.5060975609756098,0.4634146341463415,0.7926829268292683,-9.0,100.0,116.7,0.47692307692307695,75.6,106.8,55.4,15.0,7.0,17.0,0.17647058823529413,92.12,1.2941176470588236,17.0,13.0,0.6086956521739131,97.0,1.5789473684210527,3.0,46.0,23.0,9.0,0.28,0.5264871906209292,0.17073170731707318,0.4117647058823529,Toronto Raptors1
21,200710310,Toronto Raptors,Philadelphia 76ers,8.8,15.0,69.0,41.0,27.0,24.4,23.0,0.18823529411764706,20.0,85.0,0.7297297297297297,32.0,0.2702702702702703,9.8,56.1,0.2,81.125,0.5352941176470588,0.4823529411764706,0.8117647058823529,9.0,100.0,106.8,0.463768115942029,64.3,116.7,44.6,10.0,9.0,10.0,0.8,92.48,2.3,16.0,6.2,0.8823529411764706,106.0,1.5609756097560976,8.0,37.0,17.0,4.0,0.2,0.5730968858131488,0.17647058823529413,0.5625,3.3,14.0,65.0,38.0,31.0,35.7,22.0,0.2073170731707317,17.0,82.0,0.6739130434782609,31.0,0.32608695652173914,15.6,57.9,0.2804878048780488,73.625,0.5060975609756098,0.4634146341463415,0.7926829268292683,-9.0,100.0,116.7,0.47692307692307695,75.6,106.8,55.4,15.0,7.0,17.0,0.17647058823529413,92.12,1.2941176470588236,17.0,13.0,0.6086956521739131,97.0,1.5789473684210527,3.0,46.0,23.0,9.0,0.28,0.5264871906209292,0.17073170731707318,0.4117647058823529,Philadelphia 76ers1
22,200711010,Miami Heat,Detroit Pistons,4.4,9.0,62.0,33.0,35.0,13.5,15.0,0.17333333333333334,22.0,75.0,0.875,28.0,0.125,17.2,45.5,0.2,44.375,0.47333333333333333,0.44,0.8266666666666667,-11.0,100.0,100.8,0.45161290322580644,74.5,88.6,47.6,5.0,5.0,17.0,0.23529411764705882,81.6,0.8823529411764706,13.0,6.6,0.6,80.0,1.4545454545454546,4.0,40.0,15.0,4.0,0.2,0.4901960784313726,0.12,0.38461538461538464,12.2,23.0,61.0,31.0,32.0,25.5,19.0,0.2375,14.0,80.0,0.7272727272727273,25.0,0.2727272727272727,9.7,61.3,0.375,72.75,0.425,0.3875,0.7625,11.0,100.0,88.6,0.4098360655737705,86.5,100.8,52.4,12.0,6.0,10.0,1.1,93.2,1.9,19.0,6.5,0.7666666666666667,91.0,1.6129032258064515,11.0,44.0,30.0,4.0,0.375,0.48819742489270385,0.2875,0.3157894736842105,Miami Heat1
23,200711010,Miami Heat,Detroit Pistons,4.4,9.0,62.0,33.0,35.0,13.5,15.0,0.17333333333333334,22.0,75.0,0.875,28.0,0.125,17.2,45.5,0.2,44.375,0.47333333333333333,0.44,0.8266666666666667,-11.0,100.0,100.8,0.45161290322580644,74.5,88.6,47.6,5.0,5.0,17.0,0.23529411764705882,81.6,0.8823529411764706,13.0,6.6,0.6,80.0,1.4545454545454546,4.0,40.0,15.0,4.0,0.2,0.4901960784313726,0.12,0.38461538461538464,12.2,23.0,61.0,31.0,32.0,25.5,19.0,0.2375,14.0,80.0,0.7272727272727273,25.0,0.2727272727272727,9.7,61.3,0.375,72.75,0.425,0.3875,0.7625,11.0,100.0,88.6,0.4098360655737705,86.5,100.8,52.4,12.0,6.0,10.0,1.1,93.2,1.9,19.0,6.5,0.7666666666666667,91.0,1.6129032258064515,11.0,44.0,30.0,4.0,0.375,0.48819742489270385,0.2875,0.3157894736842105,Detroit Pistons1
